,S4_people_vaccinated_per_hundred,S4_people_fully_vaccinated_per_hundred,S4_people_vaccinated,S4_people_fully_vaccinated,S3_people_vaccinated_per_hundred,S3_people_fully_vaccinated_per_hundred,S3_people_vaccinated,S3_people_fully_vaccinated,S2_people_vaccinated_per_hundred,S2_people_fully_vaccinated_per_hundred,S2_people_vaccinated,S2_people_fully_vaccinated,S1_people_vaccinated_per_hundred,S1_people_fully_vaccinated_per_hundred,S1_people_vaccinated,S1_people_fully_vaccinated,S1_state
0,55.41,48.79,3784054.0,3332189.0,46.48,39.81,3174315.0,2718621.0,37.35,30.0,2550592.0,2048916.0,9.05,4.1,618010.0,279980.0,Tennessee
0,61.87,53.76,17940843.0,15588676.0,56.04,46.37,16249146.0,13446300.0,41.95,33.3,12162473.0,9654297.0,8.93,2.91,2589885.0,843836.0,Texas
0,69.06,59.01,229291004.0,195920566.0,58.93,50.26,195646711.0,166861912.0,47.7,37.49,158365411.0,124455693.0,13.42,5.99,44544969.0,19882544.0,United States
0,62.64,54.87,2008186.0,1759131.0,53.1,45.43,1702463.0,1456524.0,42.98,30.01,1378044.0,962040.0,11.35,4.83,363912.0,155000.0,Utah
0,80.33,71.59,501233.0,446736.0,74.9,66.9,467340.0,417479.0,61.92,43.4,386379.0,270812.0,11.27,5.16,70351.0,32186.0,Vermont
0,52.98,46.57,56316.0,49499.0,45.1,36.56,47212.0,38276.0,35.26,29.01,36908.0,30371.0,6.7,2.4,7014.0,2515.0,Virgin Islands
0,73.12,64.01,6241266.0,5463290.0,63.73,55.79,5439548.0,4761717.0,52.89,42.26,4514420.0,3607373.0,10.26,2.32,875842.0,198115.0,Virginia
0,70.36,64.15,5357494.0,4884881.0,65.72,58.79,5004272.0,4476641.0,51.87,40.07,3949859.0,3051554.0,10.25,2.83,780179.0,215824.0,Washington
0,53.7,41.48,962313.0,743319.0,46.3,39.2,829723.0,702545.0,37.41,32.41,670529.0,580790.0,13.52,7.47,242233.0,133868.0,West Virginia
0,65.23,59.25,3797976.0,3449931.0,56.61,52.28,3295804.0,3043823.0,49.85,43.28,2902335.0,2519993.0,11.41,3.26,664353.0,190059.0,Wisconsin
0,52.12,44.79,301660.0,259238.0,42.97,37.3,248696.0,215857.0,36.09,30.93,208848.0,179026.0,10.16,2.89,58775.0,16729.0,Wyoming
