,stateName,CEN_stateCode,CEN_Bachelor's Degree or Higher,CEN_Employment Rate,CEN_Hispanic or Latino (of any race),CEN_Median Household Income,CEN_Total Employer Establishments,CEN_Total Households,CEN_Total Housing Units,CEN_Total Population,CEN_Unnamed: 0,CEN_Unnamed: 0.1,CEN_Without Health Care Coverage,CP_0_diff,CP_1_diff,CP_2_diff,FD_adminAndFireResponse,FD_fireResponseOnly,FD_lessThan10kCitizens,FD_moreThan10kCitizens,FD_totalFireDepartments,HB_bed_For-Profit,HB_bed_Non-Profit,HB_bed_State/Local Government,HB_bed_Total,OB_Prevalence,S1_people_fully_vaccinated,S1_people_fully_vaccinated_per_hundred,S1_people_vaccinated,S1_people_vaccinated_per_hundred,S2_people_fully_vaccinated,S2_people_fully_vaccinated_per_hundred,S2_people_vaccinated,S2_people_vaccinated_per_hundred,S3_people_fully_vaccinated,S3_people_fully_vaccinated_per_hundred,S3_people_vaccinated,S3_people_vaccinated_per_hundred,S4_people_fully_vaccinated,S4_people_fully_vaccinated_per_hundred,S4_people_vaccinated,S4_people_vaccinated_per_hundred,SP_Governor Political Affiliation,SP_State Attorney General Political Affiliation,SP_State House Majority Political Affiliation,SP_State Senate Majority Political Affiliation
27,Nebraska,NE,33.2,66.8,234715,63229,54939,771444,844278,1961504,21,0.0,8.3,146,340,636,446,0,446,22,468,0.13,2.99,0.0,3.12,34.0,90231.0,4.66,198660.0,10.27,716867.0,37.06,868691.0,44.91,979312.0,50.63,1083853.0,56.03,1105783.0,57.16,1230399.0,63.61,0,0,3,3
28,Nevada,NV,25.7,60.0,890257,63276,68567,1143557,1281018,3104614,22,0.0,11.4,224,362,694,86,22,108,16,124,1.26,0.58,0.21,2.05,28.7,90476.0,2.94,318400.0,10.34,1082900.0,35.16,1354773.0,43.98,1411919.0,45.84,1723546.0,55.96,1657985.0,53.83,2001470.0,64.98,1,1,1,1
29,New Hampshire,NH,37.6,64.7,59454,77933,38494,541396,638795,1377529,23,0.0,6.3,145,392,482,204,1,205,29,234,0.39,1.67,0.0,2.06,29.9,45567.0,3.35,119552.0,8.79,449102.0,33.03,778356.0,57.24,802539.0,59.02,898571.0,66.09,870411.0,64.01,1149971.0,84.57,0,0,0,0
30,New Jersey,NJ,41.2,62.7,2002575,85751,233888,3286264,3761229,9288994,24,0.0,7.9,123,396,641,302,314,616,191,807,0.22,2.07,0.0,2.29,27.7,576817.0,6.49,1256071.0,14.14,3796892.0,42.75,4896860.0,55.13,5300615.0,59.68,6036523.0,67.96,5977160.0,67.29,6892713.0,77.6,1,1,1,1
31,New Mexico,NM,27.7,54.1,1010811,51945,43804,793420,940859,2117522,25,0.0,10.0,221,348,703,241,24,265,27,292,0.69,0.75,0.36,1.8,30.9,144049.0,6.87,306504.0,14.62,847535.0,40.42,1100463.0,52.48,1215174.0,57.95,1402965.0,66.91,1310545.0,62.5,1528799.0,72.91,1,1,1,1
32,North Carolina,NC,32.3,58.4,1118596,57341,238015,4046348,4708710,10439388,27,0.0,11.3,221,393,630,730,441,1171,96,1267,0.13,1.31,0.63,2.07,33.6,280303.0,2.67,1005714.0,9.59,3281376.0,31.29,4198889.0,40.03,4633571.0,44.18,5476636.0,52.22,5630586.0,53.69,7142380.0,68.1,1,1,0,0
33,North Dakota,ND,30.4,67.3,33412,64577,24654,323519,370642,779094,28,0.0,6.9,156,334,659,321,0,321,12,333,0.09,4.27,0.0,4.36,33.1,43276.0,5.68,94160.0,12.36,265936.0,34.9,307756.0,40.38,308432.0,40.47,352910.0,46.31,365299.0,47.94,424170.0,55.66,0,0,0,0
34,Ohio,OH,29.3,60.5,521308,58642,250981,4730340,5242524,11799448,29,0.0,6.6,222,362,643,913,0,913,295,1208,0.21,2.38,0.26,2.85,35.5,602623.0,5.16,1460227.0,12.49,4424053.0,37.85,5045592.0,43.16,5510249.0,47.14,5956971.0,50.96,6109783.0,52.27,6594885.0,56.42,0,0,0,0
35,Oklahoma,OK,26.2,57.6,471931,54449,93761,1495151,1746807,3959353,30,0.0,14.3,214,383,625,456,0,456,61,517,0.77,1.55,0.54,2.86,36.4,178566.0,4.51,458056.0,11.58,1306759.0,33.02,1615092.0,40.82,1659663.0,41.94,2026912.0,51.22,2017058.0,50.97,2429835.0,61.41,0,0,0,0
36,Oregon,OR,34.5,59.3,588757,67058,119074,1649352,1813747,4237256,31,0.0,7.2,224,358,624,251,0,251,62,313,0.06,1.38,0.22,1.65,28.1,152361.0,3.61,434561.0,10.3,1724172.0,40.88,2193956.0,52.02,2388289.0,56.62,2605552.0,61.78,2688472.0,63.74,2986052.0,70.8,1,1,1,1
37,Pennsylvania,PA,32.3,60.0,1049615,63463,303224,5119249,5742828,13002700,38,0.0,5.8,125,366,659,1675,240,1915,292,2207,0.28,2.49,0.0,2.77,31.5,631998.0,4.94,1667727.0,13.03,4944458.0,38.62,6940458.0,54.21,6866023.0,53.63,8635415.0,67.45,7430988.0,58.05,10349983.0,80.85,1,1,0,0
38,Rhode Island,RI,34.8,62.2,182101,71169,28801,407174,483474,1097379,39,0.0,4.1,133,360,478,44,0,44,28,72,0.0,2.07,0.0,2.07,30.1,64774.0,6.11,154012.0,14.54,526132.0,49.67,625771.0,59.07,672564.0,63.49,742815.0,70.12,763190.0,72.04,866244.0,81.77,1,1,1,1
39,South Carolina,SC,29.6,56.7,352838,56227,111926,1975915,2344963,5118425,40,0.0,10.8,217,395,630,207,97,304,99,403,0.53,1.06,0.76,2.34,36.2,103432.0,2.01,435079.0,8.45,1545538.0,30.02,1947391.0,37.82,2118050.0,41.14,2471259.0,48.0,2611989.0,50.73,3030535.0,58.86,0,0,0,0
40,South Dakota,SD,29.7,65.4,38741,59533,27108,353799,393375,886667,41,0.0,10.2,128,335,639,318,0,318,13,331,0.23,4.3,0.24,4.77,33.2,52337.0,5.92,113425.0,12.82,345389.0,39.04,401430.0,45.38,426003.0,48.15,485560.0,54.89,471405.0,53.29,556494.0,62.9,0,0,0,0
41,Tennessee,TN,28.7,58.6,479187,56071,139760,2654737,3031605,6910840,42,0.0,10.1,225,371,633,322,3,325,105,430,0.76,1.44,0.49,2.69,35.6,318673.0,4.67,691486.0,10.13,2085654.0,30.54,2589957.0,37.92,2748390.0,40.24,3231178.0,47.31,3335403.0,48.84,3790784.0,55.51,0,0,0,0
42,Texas,TX,30.8,61.7,11441717,64034,609476,9985126,11589324,29145505,43,0.0,18.4,218,397,631,1161,74,1235,301,1536,0.96,0.97,0.32,2.25,35.8,1331268.0,4.59,3205884.0,11.06,9917199.0,34.2,12450803.0,42.94,12967261.0,44.72,15548515.0,53.62,15672343.0,54.05,18047421.0,62.24,0,0,0,0
43,Utah,UT,34.8,67.2,492912,75780,83924,1023855,1151414,3271616,44,0.0,9.7,212,343,694,155,10,165,45,210,0.55,0.95,0.26,1.77,28.6,88190.0,2.75,284458.0,8.87,979914.0,30.57,1394033.0,43.48,1469413.0,45.83,1724995.0,53.81,1747388.0,54.5,1988081.0,62.01,0,0,0,0
44,Vermont,VT,38.7,63.1,15504,63001,20829,262767,334318,643077,45,0.0,4.5,113,475,701,222,0,222,10,232,0.0,2.04,0.0,2.04,26.3,38381.0,6.15,79606.0,12.76,313653.0,50.27,420948.0,67.46,417827.0,66.96,467886.0,74.98,450002.0,72.12,512263.0,82.09,0,1,1,1
45,Virginia,VA,39.6,61.5,908749,76456,203467,3191847,3618247,8631393,46,0.0,7.9,162,399,638,393,121,514,107,621,0.42,1.5,0.2,2.13,32.2,198115.0,2.32,875842.0,10.26,3465698.0,40.6,4396825.0,51.51,4713170.0,55.22,5368983.0,62.9,5476372.0,64.16,6288062.0,73.67,1,1,1,1
46,Washington,WA,37.0,61.2,1059213,78687,195105,2932477,3202241,7705281,47,0.0,6.6,223,361,630,192,209,401,76,477,0.1,1.18,0.38,1.66,28.0,327192.0,4.3,914138.0,12.0,2819264.0,37.02,3805794.0,49.98,4440768.0,58.32,4948311.0,64.98,4935124.0,64.81,5508609.0,72.34,1,1,1,1
47,West Virginia,WV,21.1,50.4,34827,48850,35795,728175,855635,1793716,48,0.0,6.7,121,387,643,385,1,386,52,438,0.54,2.78,0.24,3.56,39.1,144370.0,8.06,251627.0,14.04,596994.0,33.31,699247.0,39.02,701936.0,39.17,828880.0,46.25,743713.0,41.5,963418.0,53.76,0,0,0,0
48,Wisconsin,WI,31.3,63.8,447290,64168,141635,2386623,2727726,5893718,49,0.0,5.7,226,337,655,671,1,672,121,793,0.08,1.96,0.0,2.04,32.3,176673.0,3.03,640058.0,10.99,2401965.0,41.25,2791987.0,47.95,3049535.0,52.38,3305359.0,56.77,3440272.0,59.09,3763811.0,64.64,1,1,0,0
49,Wyoming,WY,29.1,61.9,59046,65003,21578,233128,271887,576851,50,0.0,12.3,120,341,642,114,8,122,19,141,0.36,0.54,2.54,3.44,30.7,27531.0,4.76,72339.0,12.5,180262.0,31.15,210231.0,36.32,214065.0,36.99,245151.0,42.36,257742.0,44.53,298804.0,51.63,0,0,0,0
